-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e758e94ec13436424cc419d39f998d72/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f8e6b67f6609a470d4f4dc790422499/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7f8e6b67f6609a470d4f4dc790422499/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cf04c556bf63b73d89a881f9b8397839/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cf04c556bf63b73d89a881f9b8397839/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/467c3a8d99e5cda260abd9c6597071e7/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.48.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/467c3a8d99e5cda260abd9c6597071e7/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:nb_utils] /Users/richardaristidemebodo/Development/poste-delivery-app/build/nb_utils/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-76
activity#com.example.flutter_braintree.FlutterBraintreeCustom
ADDED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:20
	android:theme
		ADDED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-59
	android:name
		ADDED from [:flutter_braintree] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_braintree/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-80
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
MERGED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.razorpay:checkout:1.6.32] /Users/richardaristidemebodo/.gradle/caches/transforms-3/34c8eb92d821f0c64d436fa877afe438/transformed/jetified-checkout-1.6.32/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.32] /Users/richardaristidemebodo/.gradle/caches/transforms-3/34c8eb92d821f0c64d436fa877afe438/transformed/jetified-checkout-1.6.32/AndroidManifest.xml:10:5-39:15
MERGED from [com.stripe:financial-connections:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ef405391d24c298e28891ded56616094/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/ef405391d24c298e28891ded56616094/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.4.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/b791a3330312f68f04ec50633483c6df/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.4] /Users/richardaristidemebodo/.gradle/caches/transforms-3/0671bf6a47ed12cdc6ad80f204f5b1cc/transformed/jetified-appinvokesdk-1.6.4/AndroidManifest.xml:9:5-20:15
MERGED from [com.braintreepayments:browser-switch:1.1.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cd026834f0bc4c6f59a1fea0c9996233/transformed/jetified-browser-switch-1.1.3/AndroidManifest.xml:11:5-19:15
MERGED from [com.braintreepayments:browser-switch:1.1.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cd026834f0bc4c6f59a1fea0c9996233/transformed/jetified-browser-switch-1.1.3/AndroidManifest.xml:11:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/8288a1c0cb7305484679e7775116edef/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/richardaristidemebodo/Development/poste-delivery-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-69
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-20:47
	android:exported
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-24:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-28:55
	android:exported
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-33:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-38:55
	android:launchMode
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-48
	android:exported
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-120
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:40:9-43:40
	android:enabled
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-111
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:45:9-47:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-61
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#co.paystack.flutterpaystack.AuthActivity
ADDED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:54
	android:theme
		ADDED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [:flutter_paystack] /Users/richardaristidemebodo/Development/poste-delivery-app/build/flutter_paystack/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-68
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/richardaristidemebodo/Development/poste-delivery-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
provider#net.nfet.flutter.printing.PrintFileProvider
ADDED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-68
	android:exported
		ADDED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:printing] /Users/richardaristidemebodo/Development/poste-delivery-app/build/printing/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-23:20
	android:grantUriPermissions
		ADDED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-47
	android:authorities
		ADDED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-88
	android:exported
		ADDED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	tools:replace
		ADDED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-48
	android:name
		ADDED from [:open_file] /Users/richardaristidemebodo/Development/poste-delivery-app/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-64
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/richardaristidemebodo/Development/poste-delivery-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
permission#com.mighty.delivery.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#com.mighty.delivery.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/richardaristidemebodo/.gradle/caches/transforms-3/efa9699adf96a8d930ec14fa091bc157/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
